,Volt,Growth,Cluster
0,0.97,35.03,0
1,1.44,19.11,2
2,1.03,-11.94,1
3,0.86,5.69,2
4,1.19,13.59,2
5,0.85,-17.27,1
6,0.91,-5.77,1
7,0.75,18.99,2
8,0.93,22.93,2
9,0.99,32.18,2
10,1.12,10.11,2
11,0.65,27.06,2
12,1.11,-12.9,1
13,1.33,71.56,0
14,0.83,25.56,2
15,0.81,12.15,2
16,1.28,17.49,2
17,1.18,12.8,2
18,0.61,20.08,2
19,1.39,-25.62,1
20,0.71,14.74,2
21,0.95,21.07,2
22,0.83,18.31,2
23,0.69,25.99,2
24,1.2,-3.31,1
25,1.26,90.57,0
26,1.25,10.59,2
27,0.59,27.86,2
28,0.87,9.29,2
29,1.78,-22.47,1
30,1.07,119.97,0
31,0.8,-6.29,1
32,1.31,-14.71,1
33,0.99,4.26,2
34,1.02,1.21,1
35,0.81,19.57,2
36,1.06,44.01,0
37,1.33,-15.87,1
38,1.11,3.48,2
39,0.67,25.94,2
40,1.79,59.79,0
41,1.91,14.41,2
42,0.73,20.27,2
43,0.68,34.32,0
44,1.87,167.09,0
45,1.25,16.86,2
46,0.88,1.08,1
47,1.17,44.73,0
48,0.84,20.76,2
49,0.85,30.92,2
50,0.75,0.26,1
51,1.18,31.69,2
52,0.85,7.26,2
53,0.83,19.19,2
54,1.13,42.12,0
55,0.89,35.47,0
56,1.22,-29.46,1
57,0.84,31.97,2
58,1.28,14.83,2
59,0.83,18.11,2
60,0.76,25.24,2
61,1.1,6.74,2
62,1.65,26.94,2
63,1.31,-1.29,1
64,0.89,20.38,2
65,0.87,28.6,2
66,0.91,18.89,2
67,0.95,-2.68,1
68,0.93,29.6,2
69,1.4,-5.49,1
70,0.83,6.04,2
71,1.04,19.12,2
72,0.82,16.03,2
73,0.85,24.23,2
74,0.89,-6.68,1
75,1.02,44.03,0
76,0.66,29.16,2
77,1.25,-1.07,1
78,1.08,61.19,0
79,0.77,9.02,2
80,1.02,5.15,2
81,1.39,2.56,2
82,0.99,-21.25,1
83,2.14,-29.73,1
84,1.14,51.62,0
85,0.79,5.47,2
86,4.18,-2.64,1
87,0.77,8.2,2
88,1.21,58.4,0
89,1.16,-1.51,1
90,0.68,41.46,0
91,0.61,2.7,2
92,0.69,4.02,2
93,1.19,63.26,0
94,0.76,20.28,2
95,0.8,23.0,2
96,1.38,-47.91,1
97,1.02,29.67,2
98,0.81,19.15,2
99,1.56,5.1,2
100,0.92,38.66,0
