Code,Volt,Growth
A,0.97,35.03
AAL,1.44,19.11
AAP,1.03,-11.94
AAPL,0.86,5.69
ABBV,1.19,13.59
ABC,0.85,-17.27
ABT,0.91,-5.77
ACN,0.75,18.99
ADBE,0.93,22.93
ADI,0.99,32.18
ADM,1.12,10.11
ADP,0.65,27.06
ADS,1.11,-12.9
ADSK,1.33,71.56
AEE,0.83,25.56
AEP,0.81,12.15
AES,1.28,17.49
AET,1.18,12.8
AFL,0.61,20.08
AGN,1.39,-25.62
AIG,0.71,14.74
AIV,0.95,21.07
AIZ,0.83,18.31
AJG,0.69,25.99
AKAM,1.2,-3.31
ALB,1.26,90.57
ALK,1.25,10.59
ALL,0.59,27.86
ALLE,0.87,9.29
ALXN,1.78,-22.47
AMAT,1.07,119.97
AME,0.8,-6.29
AMG,1.31,-14.71
AMGN,0.99,4.26
AMP,1.02,1.21
AMT,0.81,19.57
AMZN,1.06,44.01
AN,1.33,-15.87
ANTM,1.11,3.48
AON,0.67,25.94
APA,1.79,59.79
APC,1.91,14.41
APD,0.73,20.27
APH,0.68,34.32
ARNC,1.87,167.09
ATVI,1.25,16.86
AVB,0.88,1.08
AVGO,1.17,44.73
AVY,0.84,20.76
AWK,0.85,30.92
AXP,0.75,0.26
AYI,1.18,31.69
AZO,0.85,7.26
BA,0.83,19.19
BAC,1.13,42.12
BAX,0.89,35.47
BBBY,1.22,-29.46
BBT,0.84,31.97
BBY,1.28,14.83
BCR,0.83,18.11
BDX,0.76,25.24
BEN,1.1,6.74
BHI,1.65,26.94
BIIB,1.31,-1.29
BK,0.89,20.38
BLK,0.87,28.6
BLL,0.91,18.89
BMY,0.95,-2.68
BSX,0.93,29.6
BWA,1.4,-5.49
BXP,0.83,6.04
C,1.04,19.12
CA,0.82,16.03
CAG,0.85,24.23
CAH,0.89,-6.68
CAT,1.02,44.03
CB,0.66,29.16
CBG,1.25,-1.07
CBS,1.08,61.19
CCI,0.77,9.02
CCL,1.02,5.15
CELG,1.39,2.56
CERN,0.99,-21.25
CF,2.14,-29.73
CFG,1.14,51.62
CHD,0.79,5.47
CHK,4.18,-2.64
CHRW,0.77,8.2
CHTR,1.21,58.4
CI,1.16,-1.51
CINF,0.68,41.46
CL,0.61,2.7
CLX,0.69,4.02
CMA,1.19,63.26
CMCSA,0.76,20.28
CME,0.8,23
CMG,1.38,-47.91
CMI,1.02,29.67
CMS,0.81,19.15
CNC,1.56,5.1
CNP,0.92,38.66
COF,1.03,19.61
COG,2.04,10.08
COH,1.23,23.09
COL,0.78,14.14
COO,0.98,19.26
COP,1.66,4.11
COST,0.7,10.76
COTY,1.39,-33.32
CPB,0.81,20.89
CRM,1,-6.1
CSCO,0.73,17.45
CSRA,1.42,-0.19
CSX,1.1,32.93
CTAS,0.73,35.17
CTL,1.15,-3.33
CTSH,0.99,-11.44
